Scanning dependencies of target libtiff
Linking CXX executable ../../bin/opencv_perf_video
[ 68%] Built target opencv_perf_video
[ 68%] Generating opencv_perf_imgcodecs_pch_dephelp.cxx
Scanning dependencies of target opencv_perf_imgcodecs_pch_dephelp
[ 68%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_perf_imgcodecs_pch_dephelp.dir/opencv_perf_imgcodecs_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_perf_imgcodecs_pch_dephelp.a
[ 68%] Built target opencv_perf_imgcodecs_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_perf_imgcodecs
[ 68%] Generating perf_precomp.hpp
[ 68%] Generating perf_precomp.hpp.gch/opencv_perf_imgcodecs_Release.gch
[ 68%] Built target pch_Generate_opencv_perf_imgcodecs
Scanning dependencies of target opencv_perf_imgcodecs
[ 68%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_perf_imgcodecs.dir/perf/perf_main.cpp.o
Linking CXX executable ../../bin/opencv_perf_imgcodecs
[ 68%] Built target opencv_perf_imgcodecs
[ 68%] Generating opencv_shape_pch_dephelp.cxx
Scanning dependencies of target opencv_shape_pch_dephelp
[ 70%] Building CXX object modules/shape/CMakeFiles/opencv_shape_pch_dephelp.dir/opencv_shape_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_shape_pch_dephelp.a
[ 70%] Built target opencv_shape_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_shape
[ 70%] Generating precomp.hpp
[ 70%] Generating precomp.hpp.gch/opencv_shape_Release.gch
[ 70%] Built target pch_Generate_opencv_shape
Scanning dependencies of target opencv_shape
[ 70%] Building CXX object modules/shape/CMakeFiles/opencv_shape.dir/src/precomp.cpp.o
[ 70%] Building CXX object modules/shape/CMakeFiles/opencv_shape.dir/src/sc_dis.cpp.o
[ 70%] Building CXX object modules/shape/CMakeFiles/opencv_shape.dir/src/emdL1.cpp.o
[ 70%] Building CXX object modules/shape/CMakeFiles/opencv_shape.dir/src/aff_trans.cpp.o
[ 70%] Building CXX object modules/shape/CMakeFiles/opencv_shape.dir/src/tps_trans.cpp.o
[ 71%] Building CXX object modules/shape/CMakeFiles/opencv_shape.dir/src/haus_dis.cpp.o
[ 71%] Building CXX object modules/shape/CMakeFiles/opencv_shape.dir/src/hist_cost.cpp.o
Linking CXX static library ../../lib/libopencv_shape.a
[ 71%] Built target opencv_shape
[ 71%] Generating opencv_perf_videoio_pch_dephelp.cxx
Scanning dependencies of target opencv_perf_videoio_pch_dephelp
[ 72%] Building CXX object modules/videoio/CMakeFiles/opencv_perf_videoio_pch_dephelp.dir/opencv_perf_videoio_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_perf_videoio_pch_dephelp.a
[ 72%] Built target opencv_perf_videoio_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_perf_videoio
[ 72%] Generating perf_precomp.hpp
[ 72%] Generating perf_precomp.hpp.gch/opencv_perf_videoio_Release.gch
[ 72%] Built target pch_Generate_opencv_perf_videoio
Scanning dependencies of target opencv_perf_videoio
[ 72%] Building CXX object modules/videoio/CMakeFiles/opencv_perf_videoio.dir/perf/perf_input.cpp.o
[ 72%] Building CXX object modules/videoio/CMakeFiles/opencv_perf_videoio.dir/perf/perf_output.cpp.o
[ 72%] Building CXX object modules/videoio/CMakeFiles/opencv_perf_videoio.dir/perf/perf_main.cpp.o
Linking CXX executable ../../bin/opencv_perf_videoio
[ 72%] Built target opencv_perf_videoio
[ 72%] Generating opencv_objdetect_pch_dephelp.cxx
Scanning dependencies of target opencv_objdetect_pch_dephelp
[ 72%] Building CXX object modules/objdetect/CMakeFiles/opencv_objdetect_pch_dephelp.dir/opencv_objdetect_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_objdetect_pch_dephelp.a
[ 72%] Built target opencv_objdetect_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_objdetect
[ 72%] Generating precomp.hpp
[ 74%] Generating precomp.hpp.gch/opencv_objdetect_Release.gch
[ 74%] Built target pch_Generate_opencv_objdetect
[ 74%] Generating opencl_kernels_objdetect.cpp, opencl_kernels_objdetect.hpp
Scanning dependencies of target opencv_objdetect
[ 74%] Building CXX object modules/objdetect/CMakeFiles/opencv_objdetect.dir/src/detection_based_tracker.cpp.o
[ 74%] Building CXX object modules/objdetect/CMakeFiles/opencv_objdetect.dir/src/cascadedetect_convert.cpp.o
[ 75%] Building CXX object modules/objdetect/CMakeFiles/opencv_objdetect.dir/src/cascadedetect.cpp.o
[ 75%] Building CXX object modules/objdetect/CMakeFiles/opencv_objdetect.dir/src/haar.cpp.o
[ 75%] Building CXX object modules/objdetect/CMakeFiles/opencv_objdetect.dir/src/hog.cpp.o
[ 75%] Building CXX object modules/objdetect/CMakeFiles/opencv_objdetect.dir/src/main.cpp.o
[ 75%] Building CXX object modules/objdetect/CMakeFiles/opencv_objdetect.dir/opencl_kernels_objdetect.cpp.o
Linking CXX static library ../../lib/libopencv_objdetect.a
[ 75%] Built target opencv_objdetect
[ 75%] Generating opencv_perf_objdetect_pch_dephelp.cxx
Scanning dependencies of target opencv_perf_objdetect_pch_dephelp
[ 75%] Building CXX object modules/objdetect/CMakeFiles/opencv_perf_objdetect_pch_dephelp.dir/opencv_perf_objdetect_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_perf_objdetect_pch_dephelp.a
[ 75%] Built target opencv_perf_objdetect_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_perf_objdetect
[ 75%] Generating perf_precomp.hpp
[ 75%] Generating perf_precomp.hpp.gch/opencv_perf_objdetect_Release.gch
[ 75%] Built target pch_Generate_opencv_perf_objdetect
Scanning dependencies of target opencv_perf_objdetect
[ 75%] Building CXX object modules/objdetect/CMakeFiles/opencv_perf_objdetect.dir/perf/opencl/perf_cascades.cpp.o
[ 75%] Building CXX object modules/objdetect/CMakeFiles/opencv_perf_objdetect.dir/perf/opencl/perf_hogdetect.cpp.o
[ 75%] Building CXX object modules/objdetect/CMakeFiles/opencv_perf_objdetect.dir/perf/perf_main.cpp.o
Linking CXX executable ../../bin/opencv_perf_objdetect
[ 75%] Built target opencv_perf_objdetect
[ 75%] Generating opencv_superres_pch_dephelp.cxx
Scanning dependencies of target opencv_superres_pch_dephelp
[ 75%] Building CXX object modules/superres/CMakeFiles/opencv_superres_pch_dephelp.dir/opencv_superres_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_superres_pch_dephelp.a
[ 75%] Built target opencv_superres_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_superres
[ 75%] Generating precomp.hpp
[ 77%] Generating precomp.hpp.gch/opencv_superres_Release.gch
[ 77%] Built target pch_Generate_opencv_superres
[ 77%] Generating opencl_kernels_superres.cpp, opencl_kernels_superres.hpp
Scanning dependencies of target opencv_superres
[ 77%] Building CXX object modules/superres/CMakeFiles/opencv_superres.dir/src/optical_flow.cpp.o
[ 77%] Building CXX object modules/superres/CMakeFiles/opencv_superres.dir/src/btv_l1_cuda.cpp.o
[ 77%] Building CXX object modules/superres/CMakeFiles/opencv_superres.dir/src/super_resolution.cpp.o
[ 77%] Building CXX object modules/superres/CMakeFiles/opencv_superres.dir/src/frame_source.cpp.o
[ 77%] Building CXX object modules/superres/CMakeFiles/opencv_superres.dir/src/input_array_utility.cpp.o
[ 77%] Building CXX object modules/superres/CMakeFiles/opencv_superres.dir/src/btv_l1.cpp.o
[ 77%] Building CXX object modules/superres/CMakeFiles/opencv_superres.dir/opencl_kernels_superres.cpp.o
Linking CXX static library ../../lib/libopencv_superres.a
[ 77%] Built target opencv_superres
[ 77%] Generating opencv_perf_superres_pch_dephelp.cxx
Scanning dependencies of target opencv_perf_superres_pch_dephelp
[ 77%] Building CXX object modules/superres/CMakeFiles/opencv_perf_superres_pch_dephelp.dir/opencv_perf_superres_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_perf_superres_pch_dephelp.a
[ 77%] Built target opencv_perf_superres_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_perf_superres
[ 77%] Generating perf_precomp.hpp
[ 77%] Generating perf_precomp.hpp.gch/opencv_perf_superres_Release.gch
[ 77%] Built target pch_Generate_opencv_perf_superres
Scanning dependencies of target opencv_perf_superres
[ 77%] Building CXX object modules/superres/CMakeFiles/opencv_perf_superres.dir/perf/perf_superres.cpp.o
[ 77%] Building CXX object modules/superres/CMakeFiles/opencv_perf_superres.dir/perf/perf_main.cpp.o
Linking CXX executable ../../bin/opencv_perf_superres
[ 77%] Built target opencv_perf_superres
[ 78%] Generating opencv_features2d_pch_dephelp.cxx
Scanning dependencies of target opencv_features2d_pch_dephelp
[ 78%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d_pch_dephelp.dir/opencv_features2d_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_features2d_pch_dephelp.a
[ 78%] Built target opencv_features2d_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_features2d
[ 78%] Generating precomp.hpp
[ 78%] Generating precomp.hpp.gch/opencv_features2d_Release.gch
[ 78%] Built target pch_Generate_opencv_features2d
[ 79%] Generating opencl_kernels_features2d.cpp, opencl_kernels_features2d.hpp
Scanning dependencies of target opencv_features2d
[ 79%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 79%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 79%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 79%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/bagofwords.cpp.o
[ 79%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/feature2d.cpp.o
[ 79%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/agast.cpp.o
[ 79%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o
[ 79%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze/AKAZEFeatures.cpp.o
[ 79%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze/KAZEFeatures.cpp.o
[ 81%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze/nldiffusion_functions.cpp.o
[ 81%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze/fed.cpp.o
[ 81%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/orb.cpp.o
[ 81%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 81%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/dynamic.cpp.o
[ 81%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o
[ 81%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 81%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
[ 81%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/draw.cpp.o
[ 81%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/agast_score.cpp.o
[ 82%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
[ 82%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/evaluation.cpp.o
[ 82%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/blobdetector.cpp.o
[ 82%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/main.cpp.o
[ 82%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/opencl_kernels_features2d.cpp.o
Linking CXX static library ../../lib/libopencv_features2d.a
[ 82%] Built target opencv_features2d
[ 82%] Generating opencv_perf_features2d_pch_dephelp.cxx
Scanning dependencies of target opencv_perf_features2d_pch_dephelp
[ 82%] Building CXX object modules/features2d/CMakeFiles/opencv_perf_features2d_pch_dephelp.dir/opencv_perf_features2d_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_perf_features2d_pch_dephelp.a
[ 82%] Built target opencv_perf_features2d_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_perf_features2d
[ 82%] Generating perf_precomp.hpp
[ 82%] Generating perf_precomp.hpp.gch/opencv_perf_features2d_Release.gch
[ 82%] Built target pch_Generate_opencv_perf_features2d
Scanning dependencies of target opencv_perf_features2d
[ 82%] Building CXX object modules/features2d/CMakeFiles/opencv_perf_features2d.dir/perf/perf_fast.cpp.o
[ 82%] Building CXX object modules/features2d/CMakeFiles/opencv_perf_features2d.dir/perf/perf_orb.cpp.o
[ 82%] Building CXX object modules/features2d/CMakeFiles/opencv_perf_features2d.dir/perf/perf_agast.cpp.o
[ 82%] Building CXX object modules/features2d/CMakeFiles/opencv_perf_features2d.dir/perf/opencl/perf_fast.cpp.o
[ 82%] Building CXX object modules/features2d/CMakeFiles/opencv_perf_features2d.dir/perf/opencl/perf_orb.cpp.o
[ 82%] Building CXX object modules/features2d/CMakeFiles/opencv_perf_features2d.dir/perf/opencl/perf_brute_force_matcher.cpp.o
[ 82%] Building CXX object modules/features2d/CMakeFiles/opencv_perf_features2d.dir/perf/perf_batchDistance.cpp.o
[ 83%] Building CXX object modules/features2d/CMakeFiles/opencv_perf_features2d.dir/perf/perf_main.cpp.o
Linking CXX executable ../../bin/opencv_perf_features2d
[ 83%] Built target opencv_perf_features2d
[ 83%] Generating opencv_calib3d_pch_dephelp.cxx
Scanning dependencies of target opencv_calib3d_pch_dephelp
[ 83%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d_pch_dephelp.dir/opencv_calib3d_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_calib3d_pch_dephelp.a
[ 83%] Built target opencv_calib3d_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_calib3d
[ 83%] Generating precomp.hpp
[ 83%] Generating precomp.hpp.gch/opencv_calib3d_Release.gch
[ 83%] Built target pch_Generate_opencv_calib3d
[ 83%] Generating opencl_kernels_calib3d.cpp, opencl_kernels_calib3d.hpp
Scanning dependencies of target opencv_calib3d
[ 83%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/p3p.cpp.o
[ 85%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/ptsetreg.cpp.o
[ 85%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/rho.cpp.o
[ 85%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/homography_decomp.cpp.o
[ 85%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/stereobm.cpp.o
[ 85%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/quadsubpix.cpp.o
[ 85%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/triangulate.cpp.o
[ 85%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/checkchessboard.cpp.o
[ 85%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/dls.cpp.o
[ 85%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/epnp.cpp.o
[ 85%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/levmarq.cpp.o
[ 86%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/posit.cpp.o
[ 86%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/calibration.cpp.o
[ 86%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/solvepnp.cpp.o
[ 86%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/circlesgrid.cpp.o
[ 86%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/compat_stereo.cpp.o
[ 86%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/five-point.cpp.o
[ 86%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/compat_ptsetreg.cpp.o
[ 86%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/fundam.cpp.o
[ 86%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/stereosgbm.cpp.o
[ 86%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/calibinit.cpp.o
[ 87%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/fisheye.cpp.o
/home/dalieu/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp: In function ‘void cv::fisheye::projectPoints(const cv::_InputArray&, const cv::_OutputArray&, const cv::_InputArray&, const cv::_InputArray&, const cv::_InputArray&, const cv::_InputArray&, double, const cv::_OutputArray&)’:
/home/dalieu/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp:756: warning: dereferencing pointer ‘dYdom’ does break strict-aliasing rules [-Wstrict-aliasing]
/home/dalieu/Downloads/opencv/modules/calib3d/src/fisheye.cpp:159: note: initialized from here
/home/dalieu/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp:756: warning: dereferencing pointer ‘<anonymous>’ does break strict-aliasing rules [-Wstrict-aliasing]
/home/dalieu/Downloads/opencv/modules/calib3d/src/fisheye.cpp:166: note: initialized from here
/home/dalieu/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp:756: warning: dereferencing pointer ‘<anonymous>’ does break strict-aliasing rules [-Wstrict-aliasing]
/home/dalieu/Downloads/opencv/modules/calib3d/src/fisheye.cpp:167: note: initialized from here
/home/dalieu/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp:756: warning: dereferencing pointer ‘<anonymous>’ does break strict-aliasing rules [-Wstrict-aliasing]
/home/dalieu/Downloads/opencv/modules/calib3d/src/fisheye.cpp:167: note: initialized from here
/home/dalieu/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp:756: warning: dereferencing pointer ‘dYdT’ does break strict-aliasing rules [-Wstrict-aliasing]
/home/dalieu/Downloads/opencv/modules/calib3d/src/fisheye.cpp:162: note: initialized from here
/home/dalieu/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp:756: warning: dereferencing pointer ‘<anonymous>’ does break strict-aliasing rules [-Wstrict-aliasing]
/home/dalieu/Downloads/opencv/modules/calib3d/src/fisheye.cpp:170: note: initialized from here
/home/dalieu/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp:756: warning: dereferencing pointer ‘<anonymous>’ does break strict-aliasing rules [-Wstrict-aliasing]
/home/dalieu/Downloads/opencv/modules/calib3d/src/fisheye.cpp:171: note: initialized from here
/home/dalieu/Downloads/opencv/modules/core/include/opencv2/core/matx.hpp:756: warning: dereferencing pointer ‘<anonymous>’ does break strict-aliasing rules [-Wstrict-aliasing]
/home/dalieu/Downloads/opencv/modules/calib3d/src/fisheye.cpp:171: note: initialized from here
[ 87%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/main.cpp.o
[ 87%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/polynom_solver.cpp.o
[ 87%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/src/upnp.cpp.o
[ 87%] Building CXX object modules/calib3d/CMakeFiles/opencv_calib3d.dir/opencl_kernels_calib3d.cpp.o
Linking CXX static library ../../lib/libopencv_calib3d.a
[ 87%] Built target opencv_calib3d
[ 89%] Generating opencv_perf_calib3d_pch_dephelp.cxx
Scanning dependencies of target opencv_perf_calib3d_pch_dephelp
[ 89%] Building CXX object modules/calib3d/CMakeFiles/opencv_perf_calib3d_pch_dephelp.dir/opencv_perf_calib3d_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_perf_calib3d_pch_dephelp.a
[ 89%] Built target opencv_perf_calib3d_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_perf_calib3d
[ 89%] Generating perf_precomp.hpp
[ 89%] Generating perf_precomp.hpp.gch/opencv_perf_calib3d_Release.gch
[ 89%] Built target pch_Generate_opencv_perf_calib3d
Scanning dependencies of target opencv_perf_calib3d
[ 89%] Building CXX object modules/calib3d/CMakeFiles/opencv_perf_calib3d.dir/perf/opencl/perf_stereobm.cpp.o
[ 89%] Building CXX object modules/calib3d/CMakeFiles/opencv_perf_calib3d.dir/perf/perf_pnp.cpp.o
[ 89%] Building CXX object modules/calib3d/CMakeFiles/opencv_perf_calib3d.dir/perf/perf_cicrlesGrid.cpp.o
[ 89%] Building CXX object modules/calib3d/CMakeFiles/opencv_perf_calib3d.dir/perf/perf_stereosgbm.cpp.o
[ 89%] Building CXX object modules/calib3d/CMakeFiles/opencv_perf_calib3d.dir/perf/perf_main.cpp.o
Linking CXX executable ../../bin/opencv_perf_calib3d
[ 89%] Built target opencv_perf_calib3d
[ 89%] Generating opencv_stitching_pch_dephelp.cxx
Scanning dependencies of target opencv_stitching_pch_dephelp
[ 90%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching_pch_dephelp.dir/opencv_stitching_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_stitching_pch_dephelp.a
[ 90%] Built target opencv_stitching_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_stitching
[ 90%] Generating precomp.hpp
[ 90%] Generating precomp.hpp.gch/opencv_stitching_Release.gch
[ 90%] Built target pch_Generate_opencv_stitching
[ 90%] Generating opencl_kernels_stitching.cpp, opencl_kernels_stitching.hpp
Scanning dependencies of target opencv_stitching
[ 90%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching.dir/src/matchers.cpp.o
[ 90%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching.dir/src/autocalib.cpp.o
[ 90%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching.dir/src/blenders.cpp.o
[ 90%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching.dir/src/motion_estimators.cpp.o
[ 90%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching.dir/src/seam_finders.cpp.o
[ 90%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching.dir/src/timelapsers.cpp.o
[ 90%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching.dir/src/warpers_cuda.cpp.o
[ 90%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching.dir/src/camera.cpp.o
[ 91%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching.dir/src/util.cpp.o
[ 91%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching.dir/src/exposure_compensate.cpp.o
[ 91%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching.dir/src/stitcher.cpp.o
[ 91%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching.dir/src/warpers.cpp.o
[ 91%] Building CXX object modules/stitching/CMakeFiles/opencv_stitching.dir/opencl_kernels_stitching.cpp.o
Linking CXX static library ../../lib/libopencv_stitching.a
[ 91%] Built target opencv_stitching
[ 91%] Generating opencv_perf_stitching_pch_dephelp.cxx
Scanning dependencies of target opencv_perf_stitching_pch_dephelp
[ 93%] Building CXX object modules/stitching/CMakeFiles/opencv_perf_stitching_pch_dephelp.dir/opencv_perf_stitching_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_perf_stitching_pch_dephelp.a
[ 93%] Built target opencv_perf_stitching_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_perf_stitching
[ 93%] Generating perf_precomp.hpp
[ 93%] Generating perf_precomp.hpp.gch/opencv_perf_stitching_Release.gch
[ 93%] Built target pch_Generate_opencv_perf_stitching
Scanning dependencies of target opencv_perf_stitching
[ 93%] Building CXX object modules/stitching/CMakeFiles/opencv_perf_stitching.dir/perf/opencl/perf_stitch.cpp.o
[ 93%] Building CXX object modules/stitching/CMakeFiles/opencv_perf_stitching.dir/perf/opencl/perf_warpers.cpp.o
[ 93%] Building CXX object modules/stitching/CMakeFiles/opencv_perf_stitching.dir/perf/perf_stich.cpp.o
[ 93%] Building CXX object modules/stitching/CMakeFiles/opencv_perf_stitching.dir/perf/perf_main.cpp.o
Linking CXX executable ../../bin/opencv_perf_stitching
[ 93%] Built target opencv_perf_stitching
[ 94%] Generating opencv_videostab_pch_dephelp.cxx
Scanning dependencies of target opencv_videostab_pch_dephelp
[ 94%] Building CXX object modules/videostab/CMakeFiles/opencv_videostab_pch_dephelp.dir/opencv_videostab_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_videostab_pch_dephelp.a
[ 94%] Built target opencv_videostab_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_videostab
[ 95%] Generating precomp.hpp
[ 95%] Generating precomp.hpp.gch/opencv_videostab_Release.gch
[ 95%] Built target pch_Generate_opencv_videostab
Scanning dependencies of target opencv_videostab
[ 95%] Building CXX object modules/videostab/CMakeFiles/opencv_videostab.dir/src/fast_marching.cpp.o
[ 95%] Building CXX object modules/videostab/CMakeFiles/opencv_videostab.dir/src/optical_flow.cpp.o
[ 97%] Building CXX object modules/videostab/CMakeFiles/opencv_videostab.dir/src/wobble_suppression.cpp.o
[ 97%] Building CXX object modules/videostab/CMakeFiles/opencv_videostab.dir/src/inpainting.cpp.o
[ 97%] Building CXX object modules/videostab/CMakeFiles/opencv_videostab.dir/src/global_motion.cpp.o
[ 97%] Building CXX object modules/videostab/CMakeFiles/opencv_videostab.dir/src/log.cpp.o
[ 97%] Building CXX object modules/videostab/CMakeFiles/opencv_videostab.dir/src/stabilizer.cpp.o
[ 97%] Building CXX object modules/videostab/CMakeFiles/opencv_videostab.dir/src/deblurring.cpp.o
[ 97%] Building CXX object modules/videostab/CMakeFiles/opencv_videostab.dir/src/outlier_rejection.cpp.o
[ 97%] Building CXX object modules/videostab/CMakeFiles/opencv_videostab.dir/src/frame_source.cpp.o
[ 97%] Building CXX object modules/videostab/CMakeFiles/opencv_videostab.dir/src/motion_stabilizing.cpp.o
Linking CXX static library ../../lib/libopencv_videostab.a
[ 97%] Built target opencv_videostab
[ 97%] Generating pyopencv_generated_include.h, pyopencv_generated_funcs.h, pyopencv_generated_types.h, pyopencv_generated_type_reg.h, pyopencv_generated_ns_reg.h
Scanning dependencies of target opencv_python2
[ 97%] Building CXX object modules/python2/CMakeFiles/opencv_python2.dir/__/src2/cv2.cpp.o
Linking CXX shared library ../../lib/cv2.so
[ 97%] Built target opencv_python2
Scanning dependencies of target opencv_traincascade
[ 97%] Building CXX object apps/traincascade/CMakeFiles/opencv_traincascade.dir/old_ml_inner_functions.cpp.o
[ 98%] Building CXX object apps/traincascade/CMakeFiles/opencv_traincascade.dir/haarfeatures.cpp.o
[ 98%] Building CXX object apps/traincascade/CMakeFiles/opencv_traincascade.dir/imagestorage.cpp.o
[ 98%] Building CXX object apps/traincascade/CMakeFiles/opencv_traincascade.dir/old_ml_boost.cpp.o
[ 98%] Building CXX object apps/traincascade/CMakeFiles/opencv_traincascade.dir/lbpfeatures.cpp.o
[ 98%] Building CXX object apps/traincascade/CMakeFiles/opencv_traincascade.dir/old_ml_data.cpp.o
[ 98%] Building CXX object apps/traincascade/CMakeFiles/opencv_traincascade.dir/features.cpp.o
[ 98%] Building CXX object apps/traincascade/CMakeFiles/opencv_traincascade.dir/cascadeclassifier.cpp.o
[ 98%] Building CXX object apps/traincascade/CMakeFiles/opencv_traincascade.dir/boost.cpp.o
[ 98%] Building CXX object apps/traincascade/CMakeFiles/opencv_traincascade.dir/traincascade.cpp.o
[ 98%] Building CXX object apps/traincascade/CMakeFiles/opencv_traincascade.dir/old_ml_tree.cpp.o
[100%] Building CXX object apps/traincascade/CMakeFiles/opencv_traincascade.dir/HOGfeatures.cpp.o
Linking CXX executable ../../bin/opencv_traincascade
[100%] Built target opencv_traincascade
Scanning dependencies of target opencv_createsamples
[100%] Building CXX object apps/createsamples/CMakeFiles/opencv_createsamples.dir/utility.cpp.o
